
midnightmega.prg.elf:	file format elf32-mos
    5297: a5 06        	lda	$6
    5299: e9 00        	sbc	#$0
    529b: 85 04        	sta	$4
    529d: a5 05        	lda	$5
    529f: e9 00        	sbc	#$0
    52a1: a2 20        	ldx	#$20
    52a3: 85 05        	sta	$5
    52a5: 86 06        	stx	$6
    52a7: 64 08        	stz	$8
    52a9: a6 09        	ldx	$9
    52ab: 98           	tya
    52ac: 20 24 5b     	jsr	$5b24
    52af: a6 71        	ldx	$71
    52b1: e0 01        	cpx	#$1
    52b3: a9 f8        	lda	#$f8
    52b5: e9 00        	sbc	#$0
    52b7: 85 04        	sta	$4
    52b9: a9 0f        	lda	#$f
    52bb: e9 00        	sbc	#$0
    52bd: a2 01        	ldx	#$1
    52bf: 85 05        	sta	$5
    52c1: 86 06        	stx	$6
    52c3: a6 6c        	ldx	$6c
    52c5: 86 07        	stx	$7
    52c7: 64 08        	stz	$8
    52c9: a6 6e        	ldx	$6e
    52cb: a5 6d        	lda	$6d
    52cd: 20 24 5b     	jsr	$5b24
    52d0: a6 57        	ldx	$57
    52d2: 64 56        	stz	$56
    52d4: 86 57        	stx	$57
    52d6: 60           	rts

000052d7 <msprintf>:
    52d7: a6 04        	ldx	$4
    52d9: 86 06        	stx	$6
    52db: a6 05        	ldx	$5
    52dd: 86 07        	stx	$7
    52df: a2 34        	ldx	#$34
    52e1: 86 04        	stx	$4
    52e3: a2 03        	ldx	#$3
    52e5: 86 05        	stx	$5
    52e7: a2 34        	ldx	#$34
    52e9: 86 08        	stx	$8
    52eb: a2 03        	ldx	#$3
    52ed: 86 09        	stx	$9
    52ef: 80 20        	bra	$5311
    52f1: c9 60        	cmp	#$60
    52f3: 90 05        	bcc	$52fa
    52f5: 18           	clc
    52f6: 69 a0        	adc	#$a0
    52f8: 80 0c        	bra	$5306
    52fa: 18           	clc
    52fb: a8           	tay
    52fc: 69 a5        	adc	#$a5
    52fe: aa           	tax
    52ff: 98           	tya
    5300: e0 05        	cpx	#$5
    5302: b0 02        	bcs	$5306
    5304: b5 22        	lda	$22,x
    5306: 92 08        	sta	($8),z
    5308: e6 08        	inc	$8
    530a: d0 02        	bne	$530e
    530c: e6 09        	inc	$9
    530e: aa           	tax
    530f: f0 10        	beq	$5321
    5311: b2 06        	lda	($6),z
    5313: e6 06        	inc	$6
    5315: d0 02        	bne	$5319
    5317: e6 07        	inc	$7
    5319: c9 c0        	cmp	#$c0
    531b: 90 d4        	bcc	$52f1
    531d: 49 80        	eor	#$80
    531f: 80 e5        	bra	$5306
    5321: a5 56        	lda	$56
    5323: a6 57        	ldx	$57
    5325: 4c 73 59     	jmp	$5973

00005328 <mprintf>:
    5328: 85 6c        	sta	$6c
    532a: 86 6d        	stx	$6d
    532c: a6 06        	ldx	$6
    532e: 86 6e        	stx	$6e
    5330: a6 07        	ldx	$7
    5332: 86 6f        	stx	$6f
    5334: a6 04        	ldx	$4
    5336: 86 06        	stx	$6
    5338: a6 05        	ldx	$5
    533a: 86 07        	stx	$7
    533c: a2 34        	ldx	#$34
    533e: 86 04        	stx	$4
    5340: a2 03        	ldx	#$3
    5342: 86 05        	stx	$5
    5344: a2 34        	ldx	#$34
    5346: 86 08        	stx	$8
    5348: a2 03        	ldx	#$3
    534a: 86 09        	stx	$9
    534c: 80 20        	bra	$536e
    534e: c9 60        	cmp	#$60
    5350: 90 05        	bcc	$5357
    5352: 18           	clc
    5353: 69 a0        	adc	#$a0
    5355: 80 0c        	bra	$5363
    5357: 18           	clc
    5358: a8           	tay
    5359: 69 a5        	adc	#$a5
    535b: aa           	tax
    535c: 98           	tya
    535d: e0 05        	cpx	#$5
    535f: b0 02        	bcs	$5363
    5361: b5 22        	lda	$22,x
    5363: 92 08        	sta	($8),z
    5365: e6 08        	inc	$8
    5367: d0 02        	bne	$536b
    5369: e6 09        	inc	$9
    536b: aa           	tax
    536c: f0 10        	beq	$537e
    536e: b2 06        	lda	($6),z
    5370: e6 06        	inc	$6
    5372: d0 02        	bne	$5376
    5374: e6 07        	inc	$7
    5376: c9 c0        	cmp	#$c0
    5378: 90 d4        	bcc	$534e
    537a: 49 80        	eor	#$80
    537c: 80 e5        	bra	$5363
    537e: a2 09        	ldx	#$9
    5380: 86 84        	stx	$84
    5382: a5 56        	lda	$56
    5384: a6 57        	ldx	$57
    5386: 20 73 59     	jsr	$5973
    5389: 64 7f        	stz	$7f
    538b: 64 70        	stz	$70
    538d: a2 80        	ldx	#$80
    538f: 86 0a        	stx	$a
    5391: a2 00        	ldx	#$0
    5393: 86 0b        	stx	$b
    5395: a6 6d        	ldx	$6d
    5397: 86 71        	stx	$71
    5399: a6 6c        	ldx	$6c
    539b: 86 72        	stx	$72
    539d: a6 6e        	ldx	$6e
    539f: 86 04        	stx	$4
    53a1: a6 6e        	ldx	$6e
    53a3: 86 74        	stx	$74
    53a5: a6 6f        	ldx	$6f
    53a7: 86 05        	stx	$5
    53a9: a6 6f        	ldx	$6f
    53ab: 86 73        	stx	$73
    53ad: a2 0a        	ldx	#$a
    53af: 86 06        	stx	$6
    53b1: 64 07        	stz	$7
    53b3: 64 08        	stz	$8
    53b5: 64 09        	stz	$9
    53b7: a6 6d        	ldx	$6d
    53b9: a5 6c        	lda	$6c
    53bb: 20 d1 28     	jsr	$28d1
    53be: 85 6c        	sta	$6c
    53c0: 86 6d        	stx	$6d
    53c2: a6 04        	ldx	$4
    53c4: 86 6e        	stx	$6e
    53c6: a6 05        	ldx	$5
    53c8: 86 6f        	stx	$6f
    53ca: a6 80        	ldx	$80
    53cc: bd 1c 5f     	lda	$5f1c,x
    53cf: a6 84        	ldx	$84
    53d1: 9d 75 00     	sta	$75,x
    53d4: 86 04        	stx	$4
    53d6: c6 04        	dec	$4
    53d8: 18           	clc
    53d9: a5 72        	lda	$72
    53db: 69 09        	adc	#$9
    53dd: 85 05        	sta	$5
    53df: a5 71        	lda	$71
    53e1: 69 00        	adc	#$0
    53e3: 85 06        	sta	$6
    53e5: a5 74        	lda	$74
    53e7: 69 00        	adc	#$0
    53e9: a8           	tay
    53ea: a5 73        	lda	$73
    53ec: 69 00        	adc	#$0
    53ee: d0 13        	bne	$5403
    53f0: 98           	tya
    53f1: d0 0a        	bne	$53fd
    53f3: a5 06        	lda	$6
    53f5: d0 0a        	bne	$5401
    53f7: a6 05        	ldx	$5
    53f9: e0 13        	cpx	#$13
    53fb: 80 08        	bra	$5405
    53fd: c0 00        	cpy	#$0
    53ff: 80 04        	bra	$5405
    5401: a5 06        	lda	$6
    5403: c9 00        	cmp	#$0
    5405: a6 04        	ldx	$4
    5407: 86 84        	stx	$84
    5409: 90 03        	bcc	$540e
    540b: 4c 8d 53     	jmp	$538d
    540e: a9 75        	lda	#$75
    5410: 18           	clc
    5411: 65 04        	adc	$4
    5413: 85 04        	sta	$4
    5415: a9 00        	lda	#$0
    5417: 69 00        	adc	#$0
    5419: 85 05        	sta	$5
    541b: e6 04        	inc	$4
    541d: d0 02        	bne	$5421
    541f: e6 05        	inc	$5
    5421: a5 56        	lda	$56
    5423: a6 57        	ldx	$57
    5425: 4c 73 59     	jmp	$5973

00005428 <mh4printf>:
    5428: 85 6d        	sta	$6d
    542a: 86 6c        	stx	$6c
    542c: a6 04        	ldx	$4
    542e: 86 06        	stx	$6
    5430: a6 05        	ldx	$5
    5432: 86 07        	stx	$7
    5434: a2 34        	ldx	#$34
    5436: 86 04        	stx	$4
    5438: a2 03        	ldx	#$3
    543a: 86 05        	stx	$5
    543c: a2 34        	ldx	#$34
    543e: 86 08        	stx	$8
    5440: a2 03        	ldx	#$3
    5442: 86 09        	stx	$9
    5444: 80 20        	bra	$5466
    5446: c9 60        	cmp	#$60
    5448: 90 05        	bcc	$544f
    544a: 18           	clc
    544b: 69 a0        	adc	#$a0
    544d: 80 0c        	bra	$545b
    544f: 18           	clc
    5450: a8           	tay
    5451: 69 a5        	adc	#$a5
    5453: aa           	tax
    5454: 98           	tya
    5455: e0 05        	cpx	#$5
    5457: b0 02        	bcs	$545b
    5459: b5 22        	lda	$22,x
    545b: 92 08        	sta	($8),z
    545d: e6 08        	inc	$8
    545f: d0 02        	bne	$5463
    5461: e6 09        	inc	$9
    5463: aa           	tax
    5464: f0 10        	beq	$5476
    5466: b2 06        	lda	($6),z
    5468: e6 06        	inc	$6
    546a: d0 02        	bne	$546e
    546c: e6 07        	inc	$7
    546e: c9 c0        	cmp	#$c0
    5470: 90 d4        	bcc	$5446
    5472: 49 80        	eor	#$80
    5474: 80 e5        	bra	$545b
    5476: a5 56        	lda	$56
    5478: a6 57        	ldx	$57
    547a: 20 73 59     	jsr	$5973
    547d: 18           	clc
    547e: a9 0c        	lda	#$c
    5480: 69 04        	adc	#$4
    5482: 85 04        	sta	$4
    5484: a9 67        	lda	#$67
    5486: 69 00        	adc	#$0
    5488: 85 05        	sta	$5
    548a: a5 6c        	lda	$6c
    548c: 29 0f        	and	#$f
    548e: 85 07        	sta	$7
    5490: a6 6c        	ldx	$6c
    5492: 86 06        	stx	$6
    5494: 46 6c        	lsr	$6c
    5496: a5 6d        	lda	$6d
    5498: 6a           	ror
    5499: 46 6c        	lsr	$6c
    549b: 6a           	ror
    549c: 46 6c        	lsr	$6c
    549e: 6a           	ror
    549f: 46 6c        	lsr	$6c
    54a1: 6a           	ror
    54a2: 29 0f        	and	#$f
    54a4: 85 08        	sta	$8
    54a6: a9 00        	lda	#$0
    54a8: 4a           	lsr
    54a9: 66 06        	ror	$6
    54ab: 4a           	lsr
    54ac: 66 06        	ror	$6
    54ae: 4a           	lsr
    54af: 66 06        	ror	$6
    54b1: 4a           	lsr
    54b2: 66 06        	ror	$6
    54b4: a6 06        	ldx	$6
    54b6: bd 1c 5f     	lda	$5f1c,x
    54b9: aa           	tax
    54ba: a9 30        	lda	#$30
    54bc: 8d 0d 67     	sta	$670d
    54bf: 8d 0e 67     	sta	$670e
    54c2: 8d 0f 67     	sta	$670f
    54c5: 8e 11 67     	stx	$6711
    54c8: a6 07        	ldx	$7
    54ca: bc 1c 5f     	ldy	$5f1c,x
    54cd: a5 6d        	lda	$6d
    54cf: 29 0f        	and	#$f
    54d1: aa           	tax
    54d2: 8c 12 67     	sty	$6712
    54d5: a4 08        	ldy	$8
    54d7: b9 1c 5f     	lda	$5f1c,y
    54da: a8           	tay
    54db: 8c 13 67     	sty	$6713
    54de: a0 24        	ldy	#$24
    54e0: 8c 0c 67     	sty	$670c
    54e3: bd 1c 5f     	lda	$5f1c,x
    54e6: aa           	tax
    54e7: 8e 14 67     	stx	$6714
    54ea: 9c 15 67     	stz	$6715
    54ed: 8c 10 67     	sty	$6710
    54f0: a5 56        	lda	$56
    54f2: a6 57        	ldx	$57
    54f4: 4c 73 59     	jmp	$5973

000054f7 <mcbox>:
    54f7: 48           	pha
    54f8: 18           	clc
    54f9: a5 02        	lda	$2
    54fb: 69 fa        	adc	#$fa
    54fd: 85 02        	sta	$2
    54ff: a5 03        	lda	$3
    5501: 69 ff        	adc	#$ff
    5503: 85 03        	sta	$3
    5505: 68           	pla
    5506: a4 16        	ldy	$16
    5508: 5a           	phy
    5509: a4 17        	ldy	$17
    550b: 5a           	phy
    550c: a4 18        	ldy	$18
    550e: 5a           	phy
    550f: a4 19        	ldy	$19
    5511: 5a           	phy
    5512: 48           	pha
    5513: a5 1a        	lda	$1a
    5515: a0 05        	ldy	#$5
    5517: 91 02        	sta	($2),y
    5519: a5 1b        	lda	$1b
    551b: 88           	dey
    551c: 91 02        	sta	($2),y
    551e: a5 1c        	lda	$1c
    5520: 88           	dey
    5521: 91 02        	sta	($2),y
    5523: a5 1d        	lda	$1d
    5525: 88           	dey
    5526: 91 02        	sta	($2),y
    5528: a5 1e        	lda	$1e
    552a: 88           	dey
    552b: 91 02        	sta	($2),y
    552d: a5 1f        	lda	$1f
    552f: 88           	dey
    5530: 91 02        	sta	($2),y
    5532: 68           	pla
    5533: 85 1a        	sta	$1a
    5535: 86 18        	stx	$18
    5537: a6 04        	ldx	$4
    5539: a4 05        	ldy	$5
    553b: a9 f0        	lda	#$f0
    553d: 25 27        	and	$27
    553f: 09 03        	ora	#$3
    5541: 85 27        	sta	$27
    5543: 38           	sec
    5544: 86 19        	stx	$19
    5546: 8a           	txa
    5547: e5 1a        	sbc	$1a
    5549: 85 1c        	sta	$1c
    554b: 84 1d        	sty	$1d
    554d: c4 18        	cpy	$18
    554f: b0 03        	bcs	$5554
    5551: 4c e8 55     	jmp	$55e8
    5554: 64 16        	stz	$16
    5556: a6 18        	ldx	$18
    5558: 86 17        	stx	$17
    555a: a5 54        	lda	$54
    555c: a6 17        	ldx	$17
    555e: 86 04        	stx	$4
    5560: 64 05        	stz	$5
    5562: a2 00        	ldx	#$0
    5564: 20 2b 5c     	jsr	$5c2b
    5567: 18           	clc
    5568: 65 1a        	adc	$1a
    556a: 85 1e        	sta	$1e
    556c: 8a           	txa
    556d: 69 00        	adc	#$0
    556f: 85 1f        	sta	$1f
    5571: ad 63 d0     	lda	$d063
    5574: 29 07        	and	#$7
    5576: a8           	tay
    5577: ae 62 d0     	ldx	$d062
    557a: 86 06        	stx	$6
    557c: ae 61 d0     	ldx	$d061
    557f: 86 04        	stx	$4
    5581: ae 60 d0     	ldx	$d060
    5584: 86 05        	stx	$5
    5586: 18           	clc
    5587: a5 1e        	lda	$1e
    5589: 69 00        	adc	#$0
    558b: aa           	tax
    558c: a5 1f        	lda	$1f
    558e: 65 04        	adc	$4
    5590: 85 07        	sta	$7
    5592: a5 06        	lda	$6
    5594: 69 00        	adc	#$0
    5596: 85 04        	sta	$4
    5598: 98           	tya
    5599: 69 00        	adc	#$0
    559b: 85 06        	sta	$6
    559d: 8a           	txa
    559e: 18           	clc
    559f: 65 05        	adc	$5
    55a1: a8           	tay
    55a2: a5 07        	lda	$7
    55a4: 69 00        	adc	#$0
    55a6: 85 09        	sta	$9
    55a8: a5 04        	lda	$4
    55aa: 69 00        	adc	#$0
    55ac: 85 04        	sta	$4
    55ae: a5 06        	lda	$6
    55b0: 69 00        	adc	#$0
    55b2: 85 05        	sta	$5
    55b4: a2 20        	ldx	#$20
    55b6: 86 06        	stx	$6
    55b8: a6 1c        	ldx	$1c
    55ba: 86 07        	stx	$7
    55bc: 64 08        	stz	$8
    55be: a6 09        	ldx	$9
    55c0: 98           	tya
    55c1: 20 24 5b     	jsr	$5b24
    55c4: a2 f8        	ldx	#$f8
    55c6: 86 04        	stx	$4
    55c8: a2 0f        	ldx	#$f
    55ca: 86 05        	stx	$5
    55cc: a2 03        	ldx	#$3
    55ce: 86 06        	stx	$6
    55d0: a6 1c        	ldx	$1c
    55d2: 86 07        	stx	$7
    55d4: 64 08        	stz	$8
    55d6: a6 1f        	ldx	$1f
    55d8: a5 1e        	lda	$1e
    55da: 20 24 5b     	jsr	$5b24
    55dd: e6 17        	inc	$17
    55df: a6 1d        	ldx	$1d
    55e1: e4 17        	cpx	$17
    55e3: 90 03        	bcc	$55e8
    55e5: 4c 5a 55     	jmp	$555a
    55e8: a2 70        	ldx	#$70
    55ea: 86 04        	stx	$4
    55ec: a6 18        	ldx	$18
    55ee: a5 1a        	lda	$1a
    55f0: 20 85 58     	jsr	$5885
    55f3: a2 6d        	ldx	#$6d
    55f5: 86 04        	stx	$4
    55f7: a6 1d        	ldx	$1d
    55f9: a5 1a        	lda	$1a
    55fb: 20 85 58     	jsr	$5885
    55fe: a2 6e        	ldx	#$6e
    5600: 86 04        	stx	$4
    5602: a6 18        	ldx	$18
    5604: a4 19        	ldy	$19
    5606: 84 16        	sty	$16
    5608: a5 19        	lda	$19
    560a: 20 85 58     	jsr	$5885
    560d: a2 7d        	ldx	#$7d
    560f: 86 04        	stx	$4
    5611: a6 1d        	ldx	$1d
    5613: a5 19        	lda	$19
    5615: 20 85 58     	jsr	$5885
    5618: a6 1a        	ldx	$1a
    561a: 86 1b        	stx	$1b
    561c: a4 1a        	ldy	$1a
    561e: c8           	iny
    561f: a2 40        	ldx	#$40
    5621: 86 04        	stx	$4
    5623: a6 18        	ldx	$18
    5625: 84 17        	sty	$17
    5627: 98           	tya
    5628: 20 85 58     	jsr	$5885
    562b: a2 40        	ldx	#$40
    562d: 86 04        	stx	$4
    562f: a6 1d        	ldx	$1d
    5631: a5 17        	lda	$17
    5633: 20 85 58     	jsr	$5885
    5636: a4 17        	ldy	$17
    5638: c8           	iny
    5639: c4 16        	cpy	$16
    563b: d0 e2        	bne	$561f
    563d: a6 18        	ldx	$18
    563f: 86 17        	stx	$17
    5641: e6 17        	inc	$17
    5643: a6 17        	ldx	$17
    5645: a4 1a        	ldy	$1a
    5647: 84 18        	sty	$18
    5649: a0 5d        	ldy	#$5d
    564b: 84 04        	sty	$4
    564d: 86 1a        	stx	$1a
    564f: a5 18        	lda	$18
    5651: 20 85 58     	jsr	$5885
    5654: a2 5d        	ldx	#$5d
    5656: 86 04        	stx	$4
    5658: a6 1a        	ldx	$1a
    565a: a5 19        	lda	$19
    565c: 20 85 58     	jsr	$5885
    565f: a6 1a        	ldx	$1a
    5661: e8           	inx
    5662: e4 1d        	cpx	$1d
    5664: d0 e3        	bne	$5649
    5666: a5 1d        	lda	$1d
    5668: c5 55        	cmp	$55
    566a: 90 03        	bcc	$566f
    566c: 4c 18 57     	jmp	$5718
    566f: a6 54        	ldx	$54
    5671: 86 04        	stx	$4
    5673: a6 19        	ldx	$19
    5675: e4 04        	cpx	$4
    5677: 90 03        	bcc	$567c
    5679: 4c 18 57     	jmp	$5718
    567c: 64 05        	stz	$5
    567e: 64 16        	stz	$16
    5680: aa           	tax
    5681: a0 00        	ldy	#$0
    5683: e8           	inx
    5684: d0 01        	bne	$5687
    5686: c8           	iny
    5687: 8a           	txa
    5688: 84 1d        	sty	$1d
    568a: a6 1d        	ldx	$1d
    568c: 85 1a        	sta	$1a
    568e: 20 2b 5c     	jsr	$5c2b
    5691: 85 04        	sta	$4
    5693: 86 05        	stx	$5
    5695: 18           	clc
    5696: a5 1b        	lda	$1b
    5698: 69 01        	adc	#$1
    569a: aa           	tax
    569b: a9 00        	lda	#$0
    569d: 69 00        	adc	#$0
    569f: 85 06        	sta	$6
    56a1: a9 00        	lda	#$0
    56a3: 69 f8        	adc	#$f8
    56a5: 85 07        	sta	$7
    56a7: a9 00        	lda	#$0
    56a9: 69 0f        	adc	#$f
    56ab: 85 08        	sta	$8
    56ad: 18           	clc
    56ae: 8a           	txa
    56af: 65 04        	adc	$4
    56b1: a8           	tay
    56b2: a5 06        	lda	$6
    56b4: 65 05        	adc	$5
    56b6: 85 09        	sta	$9
    56b8: a5 07        	lda	$7
    56ba: 69 00        	adc	#$0
    56bc: 85 04        	sta	$4
    56be: a5 08        	lda	$8
    56c0: 69 00        	adc	#$0
    56c2: a2 0b        	ldx	#$b
    56c4: 85 05        	sta	$5
    56c6: a5 1c        	lda	$1c
    56c8: 85 07        	sta	$7
    56ca: 86 06        	stx	$6
    56cc: 64 08        	stz	$8
    56ce: a6 09        	ldx	$9
    56d0: 98           	tya
    56d1: 20 24 5b     	jsr	$5b24
    56d4: a6 19        	ldx	$19
    56d6: 86 18        	stx	$18
    56d8: e6 18        	inc	$18
    56da: a5 54        	lda	$54
    56dc: a6 17        	ldx	$17
    56de: 86 04        	stx	$4
    56e0: 64 05        	stz	$5
    56e2: a2 00        	ldx	#$0
    56e4: 20 2b 5c     	jsr	$5c2b
    56e7: 18           	clc
    56e8: 65 18        	adc	$18
    56ea: a8           	tay
    56eb: 8a           	txa
    56ec: 65 16        	adc	$16
    56ee: 85 07        	sta	$7
    56f0: a9 f8        	lda	#$f8
    56f2: 69 00        	adc	#$0
    56f4: 85 04        	sta	$4
    56f6: a9 0f        	lda	#$f
    56f8: 69 00        	adc	#$0
    56fa: 85 05        	sta	$5
    56fc: a2 0b        	ldx	#$b
    56fe: 86 06        	stx	$6
    5700: a6 07        	ldx	$7
    5702: 98           	tya
    5703: 20 87 20     	jsr	$2087
    5706: e6 17        	inc	$17
    5708: a4 1d        	ldy	$1d
    570a: d0 08        	bne	$5714
    570c: a6 1a        	ldx	$1a
    570e: e4 17        	cpx	$17
    5710: b0 c8        	bcs	$56da
    5712: 80 04        	bra	$5718
    5714: c0 00        	cpy	#$0
    5716: b0 c2        	bcs	$56da
    5718: a0 00        	ldy	#$0
    571a: b1 02        	lda	($2),y
    571c: 85 1f        	sta	$1f
    571e: c8           	iny
    571f: b1 02        	lda	($2),y
    5721: 85 1e        	sta	$1e
    5723: c8           	iny
    5724: b1 02        	lda	($2),y
    5726: 85 1d        	sta	$1d
    5728: c8           	iny
    5729: b1 02        	lda	($2),y
    572b: 85 1c        	sta	$1c
    572d: c8           	iny
    572e: b1 02        	lda	($2),y
    5730: 85 1b        	sta	$1b
    5732: c8           	iny
    5733: b1 02        	lda	($2),y
    5735: 85 1a        	sta	$1a
    5737: fa           	plx
    5738: 86 19        	stx	$19
    573a: fa           	plx
    573b: 86 18        	stx	$18
    573d: fa           	plx
    573e: 86 17        	stx	$17
    5740: fa           	plx
    5741: 86 16        	stx	$16
    5743: 18           	clc
    5744: a5 02        	lda	$2
    5746: 69 06        	adc	#$6
    5748: 85 02        	sta	$2
    574a: a5 03        	lda	$3
    574c: 69 00        	adc	#$0
    574e: 85 03        	sta	$3
    5750: 60           	rts

00005751 <messagebox>:
    5751: a6 16        	ldx	$16
    5753: da           	phx
    5754: a6 17        	ldx	$17
    5756: da           	phx
    5757: a6 18        	ldx	$18
    5759: da           	phx
    575a: a6 19        	ldx	$19
    575c: da           	phx
