###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       07/Nov/2025  20:26:14 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 0008 65206120
    \ 000c 64697265
    \ 0010 63746f72
    \ 0014 79206120
    \ 0018 6469736b
    \ 001c 20686173
    \ 0020 20746f00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_Unmount
    \ 0000          _StringLiteral_Unmount:
    \ 0000 556e6d6f             .byte   85,110,109,111,117,110,116,0
    \ 0004 756e7400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Use the spacebar to select/unselect.`
    \ 0000          `_StringLiteral_Use the spacebar to select/unselect.`:
    \ 0000 55736520             .byte   85,115,101,32,116,104,101,32,115,112,97,99,101,98,97,114,32,116,111,32,115,101,108,101,99,116,47,117,110,115,101,108,101,99,116,46,0
    \ 0004 74686520
    \ 0008 73706163
    \ 000c 65626172
    \ 0010 20746f20
    \ 0014 73656c65
    \ 0018 63742f75
    \ 001c 6e73656c
    \ 0020 6563742e
    \ 0024 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_View  `
    \ 0000          `_StringLiteral_View  `:
    \ 0000 56696577             .byte   86,105,101,119,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Writing...`
    \ 0000          `_StringLiteral_Writing...`:
    \ 0000 57726974             .byte   87,114,105,116,105,110,103,46,46,46,0
    \ 0004 696e672e
    \ 0008 2e2e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Your version of the Hyppo/HDOS is too old`
    \ 0000          `_StringLiteral_Your version of the Hyppo/HDOS is too old`:
    \ 0000 596f7572             .byte   89,111,117,114,32,118,101,114,115,105,111,110,32,111,102,32,116,104,101,32,72,121,112,112,111,47,72,68,79,83,32,105,115,32,116,111,111,32,111,108,100,0
    \ 0004 20766572
    \ 0008 73696f6e
    \ 000c 206f6620
    \ 0010 74686520
    \ 0014 48797070
    \ 0018 6f2f4844
    \ 001c 4f532069
    \ 0020 7320746f
    \ 0024 6f206f6c
    \ 0028 6400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_abort
    \ 0000          _StringLiteral_abort:
    \ 0000 61626f72             .byte   97,98,111,114,116,0
    \ 0004 7400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_accept.`
    \ 0000          `_StringLiteral_accept.`:
    \ 0000 61636365             .byte   97,99,99,101,112,116,46,0
    \ 0004 70742e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_already mounted`
    \ 0000          `_StringLiteral_already mounted`:
    \ 0000 616c7265             .byte   97,108,114,101,97,100,121,32,109,111,117,110,116,101,100,0
    \ 0004 61647920
    \ 0008 6d6f756e
    \ 000c 74656400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_be mounted and its root directory selected.`
    \ 0000          `_StringLiteral_be mounted and its root directory selected.`:
    \ 0000 6265206d             .byte   98,101,32,109,111,117,110,116,101,100,32,97,110,100,32,105,116,115,32,114,111,111,116,32,100,105,114,101,99,116,111,114,121,32,115,101,108,101,99,116,101,100,46,0
    \ 0004 6f756e74
    \ 0008 65642061
    \ 000c 6e642069
    \ 0010 74732072
    \ 0014 6f6f7420
    \ 0018 64697265
    \ 001c 63746f72
    \ 0020 79207365
    \ 0024 6c656374
    \ 0028 65642e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_be quit unsaved. So use RETURN to`
    \ 0000          `_StringLiteral_be quit unsaved. So use RETURN to`:
    \ 0000 62652071             .byte   98,101,32,113,117,105,116,32,117,110,115,97,118,101,100,46,32,83,111,32,117,115,101,32,82,69,84,85,82,78,32,116,111,0
    \ 0004 75697420
    \ 0008 756e7361
    \ 000c 7665642e
    \ 0010 20536f20
    \ 0014 75736520
    \ 0018 52455455
    \ 001c 524e2074
    \ 0020 6f00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_copy allocated BAM blocks only`
    \ 0000          `_StringLiteral_copy allocated BAM blocks only`:
    \ 0000 636f7079             .byte   99,111,112,121,32,97,108,108,111,99,97,116,101,100,32,66,65,77,32,98,108,111,99,107,115,32,111,110,108,121,0
    \ 0004 20616c6c
    \ 0008 6f636174
    \ 000c 65642042
    \ 0010 414d2062
    \ 0014 6c6f636b
    \ 0018 73206f6e
    \ 001c 6c7900
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_destination disk space insufficient`
    \ 0000          `_StringLiteral_destination disk space insufficient`:
    \ 0000 64657374             .byte   100,101,115,116,105,110,97,116,105,111,110,32,100,105,115,107,32,115,112,97,99,101,32,105,110,115,117,102,102,105,99,105,101,110,116,0
    \ 0004 696e6174
    \ 0008 696f6e20
    \ 000c 6469736b
    \ 0010 20737061
    \ 0014 63652069
    \ 0018 6e737566
    \ 001c 66696369
    \ 0020 656e7400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_destination disk will be OVERWRITTEN`
    \ 0000          `_StringLiteral_destination disk will be OVERWRITTEN`:
    \ 0000 64657374             .byte   100,101,115,116,105,110,97,116,105,111,110,32,100,105,115,107,32,119,105,108,108,32,98,101,32,79,86,69,82,87,82,73,84,84,69,78,0
    \ 0004 696e6174
    \ 0008 696f6e20
    \ 000c 6469736b
    \ 0010 2077696c
    \ 0014 6c206265
    \ 0018 204f5645
    \ 001c 52575249
    \ 0020 5454454e
    \ 0024 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_destination file`
    \ 0000          `_StringLiteral_destination file`:
    \ 0000 64657374             .byte   100,101,115,116,105,110,97,116,105,111,110,32,102,105,108,101,0
    \ 0004 696e6174
    \ 0008 696f6e20
    \ 000c 66696c65
    \ 0010 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_did you save your work?`
    \ 0000          `_StringLiteral_did you save your work?`:
    \ 0000 64696420             .byte   100,105,100,32,121,111,117,32,115,97,118,101,32,121,111,117,114,32,119,111,114,107,63,0
    \ 0004 796f7520
    \ 0008 73617665
    \ 000c 20796f75
    \ 0010 7220776f
    \ 0014 726b3f00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_directory
    \ 0000          _StringLiteral_directory:
    \ 0000 64697265             .byte   100,105,114,101,99,116,111,114,121,0
    \ 0004 63746f72
    \ 0008 7900
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_directory is not empty`
    \ 0000          `_StringLiteral_directory is not empty`:
    \ 0000 64697265             .byte   100,105,114,101,99,116,111,114,121,32,105,115,32,110,111,116,32,101,109,112,116,121,0
    \ 0004 63746f72
    \ 0008 79206973
    \ 000c 206e6f74
    \ 0010 20656d70
    \ 0014 747900
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_entries is not supported`
    \ 0000          `_StringLiteral_entries is not supported`:
    \ 0000 656e7472             .byte   101,110,116,114,105,101,115,32,105,115,32,110,111,116,32,115,117,112,112,111,114,116,101,100,0
    \ 0004 69657320
    \ 0008 6973206e
    \ 000c 6f742073
    \ 0010 7570706f
    \ 0014 72746564
    \ 0018 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_from left side`
    \ 0000          `_StringLiteral_from left side`:
    \ 0000 66726f6d             .byte   102,114,111,109,32,108,101,102,116,32,115,105,100,101,0
    \ 0004 206c6566
    \ 0008 74207369
    \ 000c 646500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_from left to right`
    \ 0000          `_StringLiteral_from left to right`:
    \ 0000 66726f6d             .byte   102,114,111,109,32,108,101,102,116,32,116,111,32,114,105,103,104,116,0
    \ 0004 206c6566
    \ 0008 7420746f
    \ 000c 20726967
    \ 0010 687400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_from right side`
    \ 0000          `_StringLiteral_from right side`:
    \ 0000 66726f6d             .byte   102,114,111,109,32,114,105,103,104,116,32,115,105,100,101,0
    \ 0004 20726967
    \ 0008 68742073
    \ 000c 69646500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_from right to left`
    \ 0000          `_StringLiteral_from right to left`:
    \ 0000 66726f6d             .byte   102,114,111,109,32,114,105,103,104,116,32,116,111,32,108,101,102,116,0
    \ 0004 20726967
    \ 0008 68742074
    \ 000c 6f206c65
    \ 0010 667400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_goes nowhere and does nothing`
    \ 0000          `_StringLiteral_goes nowhere and does nothing`:
    \ 0000 676f6573             .byte   103,111,101,115,32,110,111,119,104,101,114,101,32,97,110,100,32,100,111,101,115,32,110,111,116,104,105,110,103,0
    \ 0004 206e6f77
    \ 0008 68657265
    \ 000c 20616e64
    \ 0010 20646f65
    \ 0014 73206e6f
    \ 0018 7468696e
    \ 001c 6700
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_is not supported`
    \ 0000          `_StringLiteral_is not supported`:
    \ 0000 6973206e             .byte   105,115,32,110,111,116,32,115,117,112,112,111,114,116,101,100,0
    \ 0004 6f742073
    \ 0008 7570706f
    \ 000c 72746564
    \ 0010 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_is not supported.`
    \ 0000          `_StringLiteral_is not supported.`:
    \ 0000 6973206e             .byte   105,115,32,110,111,116,32,115,117,112,112,111,114,116,101,100,46,0
    \ 0004 6f742073
    \ 0008 7570706f
    \ 000c 72746564
    \ 0010 2e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_is not yet implemented.`
    \ 0000          `_StringLiteral_is not yet implemented.`:
    \ 0000 6973206e             .byte   105,115,32,110,111,116,32,121,101,116,32,105,109,112,108,101,109,101,110,116,101,100,46,0
    \ 0004 6f742079
    \ 0008 65742069
    \ 000c 6d706c65
    \ 0010 6d656e74
    \ 0014 65642e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_left drive?`
    \ 0000          `_StringLiteral_left drive?`:
    \ 0000 6c656674             .byte   108,101,102,116,32,100,114,105,118,101,63,0
    \ 0004 20647269
    \ 0008 76653f00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_mount failed for`
    \ 0000          `_StringLiteral_mount failed for`:
    \ 0000 6d6f756e             .byte   109,111,117,110,116,32,102,97,105,108,101,100,32,102,111,114,0
    \ 0004 74206661
    \ 0008 696c6564
    \ 000c 20666f72
    \ 0010 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_mounted on left side`
    \ 0000          `_StringLiteral_mounted on left side`:
    \ 0000 6d6f756e             .byte   109,111,117,110,116,101,100,32,111,110,32,108,101,102,116,32,115,105,100,101,0
    \ 0004 74656420
    \ 0008 6f6e206c
    \ 000c 65667420
    \ 0010 73696465
    \ 0014 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_mounted on right side`
    \ 0000          `_StringLiteral_mounted on right side`:
    \ 0000 6d6f756e             .byte   109,111,117,110,116,101,100,32,111,110,32,114,105,103,104,116,32,115,105,100,101,0
    \ 0004 74656420
    \ 0008 6f6e2072
    \ 000c 69676874
    \ 0010 20736964
    \ 0014 6500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_multiple selected entries`
    \ 0000          `_StringLiteral_multiple selected entries`:
    \ 0000 6d756c74             .byte   109,117,108,116,105,112,108,101,32,115,101,108,101,99,116,101,100,32,101,110,116,114,105,101,115,0
    \ 0004 69706c65
    \ 0008 2073656c
    \ 000c 65637465
    \ 0010 6420656e
    \ 0014 74726965
    \ 0018 7300
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_not found`
    \ 0000          `_StringLiteral_not found`:
    \ 0000 6e6f7420             .byte   110,111,116,32,102,111,117,110,100,0
    \ 0004 666f756e
    \ 0008 6400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_on multiple selected`
    \ 0000          `_StringLiteral_on multiple selected`:
    \ 0000 6f6e206d             .byte   111,110,32,109,117,108,116,105,112,108,101,32,115,101,108,101,99,116,101,100,0
    \ 0004 756c7469
    \ 0008 706c6520
    \ 000c 73656c65
    \ 0010 63746564
    \ 0014 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_on storage card not possible`
    \ 0000          `_StringLiteral_on storage card not possible`:
    \ 0000 6f6e2073             .byte   111,110,32,115,116,111,114,97,103,101,32,99,97,114,100,32,110,111,116,32,112,111,115,115,105,98,108,101,0
    \ 0004 746f7261
    \ 0008 67652063
    \ 000c 61726420
    \ 0010 6e6f7420
    \ 0014 706f7373
    \ 0018 69626c65
    \ 001c 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_open failed for`
    \ 0000          `_StringLiteral_open failed for`:
    \ 0000 6f70656e             .byte   111,112,101,110,32,102,97,105,108,101,100,32,102,111,114,0
    \ 0004 20666169
    \ 0008 6c656420
    \ 000c 666f7200
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_or an old core containing it. Falling back to slow mode.`
    \ 0000          `_StringLiteral_or an old core containing it. Falling back to slow mode.`:
    \ 0000 6f722061             .byte   111,114,32,97,110,32,111,108,100,32,99,111,114,101,32,99,111,110,116,97,105,110,105,110,103,32,105,116,46,32,70,97,108,108,105,110,103,32,98,97,99,107,32,116,111,32,115,108,111,119,32,109,111,100,101,46,0
