###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       18/Jan/2026  09:50:15 #
# Command line: -D asm=__asm -I calypsi.h -D VERSION="v0.6.8-beta" -I         #
#               mega65-libc/include -O 2 --core 45gs02 --target MEGA65 -D     #
#               FULLFEATURES --list-file=obj/nav.lst -MMD -MP -c src/nav.c    #
#               -o obj/nav.o -MFobj/nav.d                                     #
#                                                                             #
###############################################################################

    \ 0018 2000                 .word   32
    \ 001a ....                 .word   `?L114`-1
    \ 001c 9100                 .word   145
    \ 001e ....                 .word   `?L117`-1
    \ 0020 9d00                 .word   157
    \ 0022 ....                 .word   `?L117`-1
    \ 0000                      .section switch,rodata
    \ 0000 0600     `?L679`:    .word   6
    \ 0002 ....                 .word   `?L150`-1
    \ 0004 0300                 .word   3
    \ 0006 ....                 .word   `?L151`-1
    \ 0008 0d00                 .word   13
    \ 000a ....                 .word   `?L153`-1
    \ 000c 1100                 .word   17
    \ 000e ....                 .word   `?L154`-1
    \ 0010 1b00                 .word   27
    \ 0012 ....                 .word   `?L151`-1
    \ 0014 1d00                 .word   29
    \ 0016 ....                 .word   `?L154`-1
    \ 0018 9100                 .word   145
    \ 001a ....                 .word   `?L156`-1
    \ 001c 9d00                 .word   157
    \ 001e ....                 .word   `?L156`-1
    \ 0000                      .section switch,rodata
    \ 0000 0500     `?L683`:    .word   5
    \ 0002 ....                 .word   `?L200`-1
    \ 0004 0300                 .word   3
    \ 0006 ....                 .word   `?L201`-1
    \ 0008 0d00                 .word   13
    \ 000a ....                 .word   `?L203`-1
    \ 000c 1100                 .word   17
    \ 000e ....                 .word   `?L205`-1
    \ 0010 1b00                 .word   27
    \ 0012 ....                 .word   `?L201`-1
    \ 0014 2000                 .word   32
    \ 0016 ....                 .word   `?L203`-1
    \ 0018 9100                 .word   145
    \ 001a ....                 .word   `?L206`-1
    \ 0000                      .section switch,rodata
    \ 0000 0300     `?L685`:    .word   3
    \ 0002 ....                 .word   `?L236`-1
    \ 0004 0300                 .word   3
    \ 0006 ....                 .word   `?L237`-1
    \ 0008 0d00                 .word   13
    \ 000a ....                 .word   `?L239`-1
    \ 000c 1b00                 .word   27
    \ 000e ....                 .word   `?L237`-1
    \ 0010 2000                 .word   32
    \ 0012 ....                 .word   `?L239`-1
    \ 0000                      .section switch,rodata
    \ 0000 0e00     `?L694`:    .word   14
    \ 0002 ....                 .word   `?L361`-1
    \ 0004 0300                 .word   3
    \ 0006 ....                 .word   `?L362`-1
    \ 0008 0d00                 .word   13
    \ 000a ....                 .word   `?L364`-1
    \ 000c 1100                 .word   17
    \ 000e ....                 .word   `?L357`-1
    \ 0010 1b00                 .word   27
    \ 0012 ....                 .word   `?L362`-1
    \ 0014 1f00                 .word   31
    \ 0016 ....                 .word   `?L357`-1
    \ 0018 2000                 .word   32
    \ 001a ....                 .word   `?L357`-1
    \ 001c 9100                 .word   145
    \ 001e ....                 .word   `?L357`-1
    \ 0020 f100                 .word   241
    \ 0022 ....                 .word   `?L357`-1
    \ 0024 9101                 .word   0x191
    \ 0026 ....                 .word   `?L357`-1
    \ 0028 9401                 .word   0x194
    \ 002a ....                 .word   `?L357`-1
    \ 002c f101                 .word   0x1f1
    \ 002e ....                 .word   `?L357`-1
    \ 0030 9102                 .word   0x291
    \ 0032 ....                 .word   `?L357`-1
    \ 0034 9402                 .word   0x294
    \ 0036 ....                 .word   `?L357`-1
    \ 0038 f102                 .word   0x2f1
    \ 003a ....                 .word   `?L357`-1
    \ 003c 1204                 .word   0x412
    \ 003e ....                 .word   `?L357`-1
    \ 0000                      .section switch,rodata
    \ 0000 3400     `?L693`:    .word   52
    \ 0002 ....                 .word   `?L382`-1
    \ 0004 0300                 .word   3
    \ 0006 ....                 .word   `?L402`-1
    \ 0008 0900                 .word   9
    \ 000a ....                 .word   `?L425`-1
    \ 000c 0d00                 .word   13
    \ 000e ....                 .word   `?L398`-1
    \ 0010 1100                 .word   17
    \ 0012 ....                 .word   `?L432`-1
    \ 0014 1b00                 .word   27
    \ 0016 ....                 .word   `?L402`-1
    \ 0018 1d00                 .word   29
    \ 001a ....                 .word   `?L428`-1
    \ 001c 1f00                 .word   31
    \ 001e ....                 .word   `?L394`-1
    \ 0020 2000                 .word   32
    \ 0022 ....                 .word   `?L399`-1
    \ 0024 5f00                 .word   95
    \ 0026 ....                 .word   `?L402`-1
    \ 0028 9100                 .word   145
    \ 002a ....                 .word   `?L433`-1
    \ 002c 9d00                 .word   157
    \ 002e ....                 .word   `?L429`-1
    \ 0030 f100                 .word   241
    \ 0032 ....                 .word   `?L394`-1
    \ 0034 f200                 .word   242
    \ 0036 ....                 .word   `?L422`-1
    \ 0038 f300                 .word   243
    \ 003a ....                 .word   `?L387`-1
    \ 003c f400                 .word   244
    \ 003e ....                 .word   `?L387`-1
    \ 0040 f500                 .word   245
    \ 0042 ....                 .word   `?L414`-1
    \ 0044 f600                 .word   246
    \ 0046 ....                 .word   `?L414`-1
    \ 0048 f700                 .word   247
    \ 004a ....                 .word   `?L410`-1
    \ 004c f800                 .word   248
    \ 004e ....                 .word   `?L414`-1
    \ 0050 f900                 .word   249
    \ 0052 ....                 .word   `?L407`-1
    \ 0054 fa00                 .word   250
    \ 0056 ....                 .word   `?L384`-1
    \ 0058 fb00                 .word   251
    \ 005a ....                 .word   `?L406`-1
    \ 005c ff00                 .word   255
    \ 005e ....                 .word   `?L331`-1
    \ 0060 0901                 .word   0x109
    \ 0062 ....                 .word   `?L425`-1
    \ 0064 9101                 .word   0x191
    \ 0066 ....                 .word   `?L433`-1
    \ 0068 9401                 .word   0x194
    \ 006a ....                 .word   `?L399`-1
    \ 006c 9d01                 .word   0x19d
    \ 006e ....                 .word   `?L429`-1
    \ 0070 f101                 .word   0x1f1
    \ 0072 ....                 .word   `?L394`-1
    \ 0074 f201                 .word   0x1f2
    \ 0076 ....                 .word   `?L422`-1
    \ 0078 f301                 .word   0x1f3
    \ 007a ....                 .word   `?L387`-1
    \ 007c f401                 .word   500
    \ 007e ....                 .word   `?L387`-1
    \ 0080 f601                 .word   0x1f6
    \ 0082 ....                 .word   `?L414`-1
    \ 0084 f701                 .word   0x1f7
    \ 0086 ....                 .word   `?L410`-1
    \ 0088 f801                 .word   0x1f8
    \ 008a ....                 .word   `?L414`-1
    \ 008c fa01                 .word   0x1fa
    \ 008e ....                 .word   `?L384`-1
    \ 0090 0902                 .word   0x209
    \ 0092 ....                 .word   `?L425`-1
    \ 0094 9102                 .word   0x291
    \ 0096 ....                 .word   `?L433`-1
    \ 0098 9402                 .word   0x294
    \ 009a ....                 .word   `?L399`-1
    \ 009c 9d02                 .word   0x29d
    \ 009e ....                 .word   `?L429`-1
    \ 00a0 f102                 .word   0x2f1
    \ 00a2 ....                 .word   `?L394`-1
    \ 00a4 f202                 .word   0x2f2
    \ 00a6 ....                 .word   `?L422`-1
    \ 00a8 f302                 .word   0x2f3
    \ 00aa ....                 .word   `?L387`-1
    \ 00ac f402                 .word   0x2f4
    \ 00ae ....                 .word   `?L387`-1
    \ 00b0 f602                 .word   0x2f6
    \ 00b2 ....                 .word   `?L414`-1
    \ 00b4 f702                 .word   0x2f7
    \ 00b6 ....                 .word   `?L410`-1
    \ 00b8 f802                 .word   0x2f8
    \ 00ba ....                 .word   `?L414`-1
    \ 00bc fa02                 .word   0x2fa
    \ 00be ....                 .word   `?L384`-1
    \ 00c0 1204                 .word   0x412
    \ 00c2 ....                 .word   `?L405`-1
    \ 00c4 1504                 .word   0x415
    \ 00c6 ....                 .word   `?L387`-1
    \ 00c8 f408                 .word   0x8f4
    \ 00ca ....                 .word   `?L421`-1
    \ 00cc f608                 .word   0x8f6
    \ 00ce ....                 .word   `?L413`-1
    \ 00d0 f808                 .word   0x8f8
    \ 00d2 ....                 .word   `?L409`-1
    \ 00d4 fa08                 .word   0x8fa
    \ 00d6 ....                 .word   `?L408`-1
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ `
    \ 0000          `_StringLiteral_ `:
    \ 0000 2000                 .byte   32,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_[32,30]`
    \ 0000          `_StringLiteral_[32,30]`:
    \ 0000 201e00               .byte   32,30,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_    `
    \ 0000          `_StringLiteral_    `:
    \ 0000 20202020             .byte   32,32,32,32,0
    \ 0004 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_     `
    \ 0000          `_StringLiteral_     `:
    \ 0000 20202020             .byte   32,32,32,32,32,0
    \ 0004 2000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_      `
    \ 0000          `_StringLiteral_      `:
    \ 0000 20202020             .byte   32,32,32,32,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_   OK   `
    \ 0000          `_StringLiteral_   OK   `:
    \ 0000 2020204f             .byte   32,32,32,79,75,32,32,32,0
    \ 0004 4b202020
    \ 0008 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 1`
    \ 0000          `_StringLiteral_ 1`:
    \ 0000 203100               .byte   32,49,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 10`
    \ 0000          `_StringLiteral_ 10`:
    \ 0000 20313000             .byte   32,49,48,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 2`
    \ 0000          `_StringLiteral_ 2`:
    \ 0000 203200               .byte   32,50,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 3`
    \ 0000          `_StringLiteral_ 3`:
    \ 0000 203300               .byte   32,51,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 4`
    \ 0000          `_StringLiteral_ 4`:
    \ 0000 203400               .byte   32,52,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 5`
    \ 0000          `_StringLiteral_ 5`:
    \ 0000 203500               .byte   32,53,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 6`
    \ 0000          `_StringLiteral_ 6`:
    \ 0000 203600               .byte   32,54,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 7`
    \ 0000          `_StringLiteral_ 7`:
    \ 0000 203700               .byte   32,55,0
